Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 33%|███▎      | 862781440/2640397119 [06:49<14:37, 2025756.43it/s]
 33%|███▎      | 863207424/2640397119 [06:49<14:38, 2022815.28it/s]
 33%|███▎      | 863469568/2640397119 [06:50<13:51, 2136942.10it/s]
 33%|███▎      | 863895552/2640397119 [06:50<14:09, 2091609.14it/s]
 33%|███▎      | 864157696/2640397119 [06:50<13:28, 2197734.48it/s]
 33%|███▎      | 864583680/2640397119 [06:50<12:01, 2461790.49it/s]
 33%|███▎      | 864845824/2640397119 [06:50<13:54, 2127959.78it/s]
 33%|███▎      | 865304576/2640397119 [06:50<13:56, 2122804.63it/s]
 33%|███▎      | 865566720/2640397119 [06:51<13:35, 2176321.69it/s]
 33%|███▎      | 865992704/2640397119 [06:51<11:50, 2498760.97it/s]
 33%|███▎      | 866254848/2640397119 [06:51<14:01, 2107605.02it/s]
 33%|███▎      | 866713600/2640397119 [06:51<13:45, 2148531.77it/s]
 33%|███▎      | 866975744/2640397119 [06:51<13:19, 2217173.25it/s]
 33%|███▎      | 867434496/2640397119 [06:51<13:25, 2201279.67it/s]
 33%|███▎      | 867696640/2640397119 [06:51<12:57, 2278709.91it/s]
 33%|███▎      | 868155392/2640397119 [06:52<13:14, 2231636.98it/s]
 33%|███▎      | 868417536/2640397119 [06:52<12:50, 2298774.40it/s]
 33%|███▎      | 868876288/2640397119 [06:52<13:02, 2264668.22it/s]
 33%|███▎      | 869138432/2640397119 [06:52<13:02, 2264985.00it/s]
 33%|███▎      | 869597184/2640397119 [06:52<11:54, 2478532.08it/s]
 33%|███▎      | 869859328/2640397119 [06:52<13:18, 2216263.59it/s]
 33%|███▎      | 870318080/2640397119 [06:53<11:58, 2464555.19it/s]
 33%|███▎      | 870580224/2640397119 [06:53<13:23, 2202401.12it/s]
 33%|███▎      | 871038976/2640397119 [06:53<11:08, 2647036.87it/s]
 33%|███▎      | 871333888/2640397119 [06:53<13:23, 2201607.63it/s]
 33%|███▎      | 871792640/2640397119 [06:53<13:08, 2242848.90it/s]
 33%|███▎      | 872054784/2640397119 [06:53<13:16, 2219290.27it/s]
 33%|███▎      | 872513536/2640397119 [06:54<12:52, 2288593.26it/s]
 33%|███▎      | 872775680/2640397119 [06:54<13:04, 2252437.10it/s]
 33%|███▎      | 873234432/2640397119 [06:54<12:44, 2311225.44it/s]
 33%|███▎      | 873496576/2640397119 [06:54<12:57, 2271395.34it/s]
 33%|███▎      | 873955328/2640397119 [06:54<12:40, 2323185.46it/s]
 33%|███▎      | 874217472/2640397119 [06:54<12:54, 2280590.76it/s]
 33%|███▎      | 874676224/2640397119 [06:54<12:38, 2329005.63it/s]
 33%|███▎      | 874938368/2640397119 [06:55<13:17, 2212927.14it/s]
 33%|███▎      | 875397120/2640397119 [06:55<12:44, 2310191.85it/s]
 33%|███▎      | 875626496/2640397119 [06:55<13:15, 2217991.11it/s]
 33%|███▎      | 876118016/2640397119 [06:55<12:32, 2345762.54it/s]
 33%|███▎      | 876380160/2640397119 [06:55<13:00, 2260485.73it/s]
 33%|███▎      | 876838912/2640397119 [06:55<12:08, 2421257.92it/s]
 33%|███▎      | 877101056/2640397119 [06:56<13:00, 2258924.38it/s]
 33%|███▎      | 877592576/2640397119 [06:56<12:22, 2373894.97it/s]
 33%|███▎      | 877854720/2640397119 [06:56<13:02, 2252814.63it/s]
 33%|███▎      | 878313472/2640397119 [06:56<12:25, 2364098.58it/s]
 33%|███▎      | 878575616/2640397119 [06:56<13:30, 2174152.83it/s]
 33%|███▎      | 879034368/2640397119 [06:56<11:21, 2583037.12it/s]
 33%|███▎      | 879329280/2640397119 [06:57<13:48, 2125965.24it/s]
 33%|███▎      | 879788032/2640397119 [06:57<12:44, 2302501.79it/s]
 33%|███▎      | 880050176/2640397119 [06:57<13:27, 2181170.57it/s]
 33%|███▎      | 880541696/2640397119 [06:57<13:08, 2231171.07it/s]
 33%|███▎      | 880771072/2640397119 [06:57<13:18, 2204694.58it/s]
 33%|███▎      | 881295360/2640397119 [06:57<12:52, 2276895.58it/s]
 33%|███▎      | 881524736/2640397119 [06:58<13:18, 2201444.44it/s]
 33%|███▎      | 882049024/2640397119 [06:58<12:37, 2320089.91it/s]
 33%|███▎      | 882278400/2640397119 [06:58<13:09, 2226014.26it/s]
 33%|███▎      | 882835456/2640397119 [06:58<11:57, 2450695.83it/s]
 33%|███▎      | 883097600/2640397119 [06:58<12:17, 2381801.68it/s]
 33%|███▎      | 883589120/2640397119 [06:58<11:01, 2655791.47it/s]
 33%|███▎      | 883851264/2640397119 [06:58<12:34, 2327401.41it/s]
 33%|███▎      | 884408320/2640397119 [06:59<11:48, 2477161.34it/s]
 34%|███▎      | 884670464/2640397119 [06:59<11:54, 2458778.04it/s]
 34%|███▎      | 885194752/2640397119 [06:59<11:05, 2636509.59it/s]
 34%|███▎      | 885456896/2640397119 [06:59<11:57, 2446787.22it/s]
 34%|███▎      | 886013952/2640397119 [06:59<10:21, 2823893.76it/s]
 34%|███▎      | 886308864/2640397119 [06:59<11:40, 2502544.51it/s]
 34%|███▎      | 886865920/2640397119 [07:00<10:43, 2726024.68it/s]
 34%|███▎      | 887160832/2640397119 [07:00<11:22, 2568801.50it/s]
 34%|███▎      | 887717888/2640397119 [07:00<10:05, 2892866.21it/s]
 34%|███▎      | 888012800/2640397119 [07:00<11:19, 2578095.00it/s]
 34%|███▎      | 888602624/2640397119 [07:00<09:53, 2949255.63it/s]
 34%|███▎      | 888897536/2640397119 [07:00<11:09, 2615167.96it/s]
 34%|███▎      | 889454592/2640397119 [07:00<08:59, 3243705.45it/s]
 34%|███▎      | 889815040/2640397119 [07:01<11:43, 2489695.26it/s]
 34%|███▎      | 890470400/2640397119 [07:01<10:52, 2680784.76it/s]
 34%|███▎      | 890896384/2640397119 [07:01<09:48, 2975305.29it/s]
 34%|███▍      | 891420672/2640397119 [07:01<10:07, 2881341.41it/s]
 34%|███▍      | 891748352/2640397119 [07:01<10:15, 2840074.22it/s]
 34%|███▍      | 892403712/2640397119 [07:01<08:37, 3378689.69it/s]
 34%|███▍      | 892764160/2640397119 [07:02<09:56, 2932023.16it/s]
 34%|███▍      | 893452288/2640397119 [07:02<09:34, 3042152.55it/s]
 34%|███▍      | 893878272/2640397119 [07:02<08:53, 3275337.58it/s]
 34%|███▍      | 894500864/2640397119 [07:02<08:01, 3624514.05it/s]
 34%|███▍      | 894894080/2640397119 [07:02<09:18, 3123048.74it/s]
 34%|███▍      | 895614976/2640397119 [07:02<08:39, 3357029.93it/s]
 34%|███▍      | 895975424/2640397119 [07:03<08:52, 3275474.13it/s]
 34%|███▍      | 896761856/2640397119 [07:03<07:47, 3730045.79it/s]
 34%|███▍      | 897155072/2640397119 [07:03<08:27, 3433258.64it/s]
 34%|███▍      | 897941504/2640397119 [07:03<06:57, 4170197.82it/s]
 34%|███▍      | 898400256/2640397119 [07:03<08:11, 3543397.86it/s]
 34%|███▍      | 899186688/2640397119 [07:03<06:54, 4205257.16it/s]
 34%|███▍      | 899645440/2640397119 [07:04<08:03, 3597595.99it/s]
 34%|███▍      | 900497408/2640397119 [07:04<07:24, 3918037.21it/s]
 34%|███▍      | 900923392/2640397119 [07:04<07:38, 3790582.47it/s]
 34%|███▍      | 901840896/2640397119 [07:04<06:19, 4580389.72it/s]
 34%|███▍      | 902332416/2640397119 [07:04<07:15, 3990609.99it/s]
 34%|███▍      | 903249920/2640397119 [07:04<06:07, 4728751.91it/s]
 34%|███▍      | 903741440/2640397119 [07:04<07:04, 4094382.79it/s]
 34%|███▍      | 904724480/2640397119 [07:05<05:52, 4927501.02it/s]
 34%|███▍      | 905248768/2640397119 [07:05<06:45, 4274361.52it/s]
 34%|███▍      | 906231808/2640397119 [07:05<05:18, 5440820.91it/s]
 34%|███▍      | 906854400/2640397119 [07:05<06:28, 4458411.26it/s]
 34%|███▍      | 907771904/2640397119 [07:05<05:25, 5323776.38it/s]
 34%|███▍      | 908394496/2640397119 [07:05<06:23, 4520869.79it/s]
 34%|███▍      | 909443072/2640397119 [07:06<05:16, 5476275.13it/s]
 34%|███▍      | 910065664/2640397119 [07:06<06:05, 4732038.82it/s]
 35%|███▍      | 911212544/2640397119 [07:06<04:56, 5834011.38it/s]
 35%|███▍      | 911867904/2640397119 [07:06<05:44, 5022698.17it/s]
 35%|███▍      | 913047552/2640397119 [07:06<04:42, 6116243.46it/s]
 35%|███▍      | 913735680/2640397119 [07:06<05:27, 5278763.31it/s]
 35%|███▍      | 914948096/2640397119 [07:06<04:30, 6376962.40it/s]
 35%|███▍      | 915668992/2640397119 [07:07<05:13, 5498422.61it/s]
 35%|███▍      | 916979712/2640397119 [07:07<04:16, 6715091.61it/s]
 35%|███▍      | 917733376/2640397119 [07:07<07:20, 3913018.43it/s]
 35%|███▍      | 920092672/2640397119 [07:07<04:09, 6889280.54it/s]
 35%|███▍      | 921206784/2640397119 [07:08<04:53, 5858586.54it/s]
 35%|███▍      | 922124288/2640397119 [07:08<05:41, 5033872.11it/s]
 35%|███▍      | 923271168/2640397119 [07:08<06:14, 4580753.60it/s]
 35%|███▌      | 924844032/2640397119 [07:08<04:39, 6135767.31it/s]
 35%|███▌      | 925728768/2640397119 [07:09<05:29, 5206057.31it/s]
 35%|███▌      | 926547968/2640397119 [07:09<06:19, 4517681.99it/s]
 35%|███▌      | 927891456/2640397119 [07:09<04:51, 5865648.72it/s]
 35%|███▌      | 928710656/2640397119 [07:09<06:20, 4496283.63it/s]
 35%|███▌      | 929955840/2640397119 [07:09<05:45, 4943923.34it/s]
 35%|███▌      | 930611200/2640397119 [07:10<07:37, 3739523.95it/s]
 35%|███▌      | 932184064/2640397119 [07:10<06:34, 4330231.53it/s]
 35%|███▌      | 932839424/2640397119 [07:10<06:13, 4575234.06it/s]
 35%|███▌      | 933396480/2640397119 [07:10<07:20, 3873001.66it/s]
 35%|███▌      | 933888000/2640397119 [07:10<07:02, 4039096.22it/s]
 35%|███▌      | 934379520/2640397119 [07:11<08:25, 3374109.90it/s]
 35%|███▌      | 934903808/2640397119 [07:11<09:54, 2867229.28it/s]
 35%|███▌      | 935591936/2640397119 [07:11<08:11, 3471983.56it/s]
 35%|███▌      | 936017920/2640397119 [07:11<09:48, 2896732.76it/s]
 35%|███▌      | 936378368/2640397119 [07:12<13:14, 2146075.34it/s]
 36%|███▌      | 937590784/2640397119 [07:12<10:00, 2836063.80it/s]
 36%|███▌      | 938082304/2640397119 [07:12<09:13, 3075551.13it/s]
 36%|███▌      | 938442752/2640397119 [07:12<11:18, 2507972.79it/s]
 36%|███▌      | 938835968/2640397119 [07:12<10:26, 2716357.67it/s]
 36%|███▌      | 939163648/2640397119 [07:13<12:57, 2188731.82it/s]
 36%|███▌      | 939425792/2640397119 [07:13<18:55, 1497921.17it/s]
 36%|███▌      | 939655168/2640397119 [07:13<21:11, 1337434.84it/s]
 36%|███▌      | 940670976/2640397119 [07:14<14:20, 1976179.11it/s]
 36%|███▌      | 941195264/2640397119 [07:14<15:31, 1824389.13it/s]
 36%|███▌      | 941752320/2640397119 [07:14<15:39, 1807177.54it/s]
 36%|███▌      | 942309376/2640397119 [07:15<15:53, 1781242.25it/s]
 36%|███▌      | 942866432/2640397119 [07:15<15:57, 1773659.37it/s]
 36%|███▌      | 943456256/2640397119 [07:15<15:58, 1769778.21it/s]
 36%|███▌      | 944046080/2640397119 [07:16<15:40, 1804318.42it/s]
 36%|███▌      | 944635904/2640397119 [07:16<12:34, 2247772.20it/s]
 36%|███▌      | 944930816/2640397119 [07:16<14:46, 1913359.24it/s]
 36%|███▌      | 945258496/2640397119 [07:16<16:50, 1677990.66it/s]
 36%|███▌      | 945815552/2640397119 [07:16<12:43, 2220021.66it/s]
 36%|███▌      | 946143232/2640397119 [07:17<14:44, 1915473.52it/s]
 36%|███▌      | 946503680/2640397119 [07:17<16:40, 1692552.97it/s]
 36%|███▌      | 947093504/2640397119 [07:17<15:59, 1765153.45it/s]
 36%|███▌      | 947683328/2640397119 [07:17<12:10, 2318775.93it/s]
 36%|███▌      | 948011008/2640397119 [07:18<14:18, 1971467.10it/s]
 36%|███▌      | 948371456/2640397119 [07:18<16:03, 1756295.59it/s]
 36%|███▌      | 948928512/2640397119 [07:18<12:08, 2322929.68it/s]
 36%|███▌      | 949256192/2640397119 [07:18<14:28, 1946532.34it/s]
 36%|███▌      | 949616640/2640397119 [07:18<16:08, 1744921.58it/s]
 36%|███▌      | 950173696/2640397119 [07:19<12:02, 2340988.42it/s]
 36%|███▌      | 950501376/2640397119 [07:19<14:40, 1918434.58it/s]
 36%|███▌      | 950861824/2640397119 [07:19<16:26, 1713010.27it/s]
 36%|███▌      | 951484416/2640397119 [07:19<15:29, 1817531.46it/s]
 36%|███▌      | 952107008/2640397119 [07:20<14:58, 1879295.85it/s]
 36%|███▌      | 952729600/2640397119 [07:20<14:39, 1918179.35it/s]
 36%|███▌      | 953352192/2640397119 [07:20<14:28, 1943029.94it/s]
 36%|███▌      | 953581568/2640397119 [07:21<17:58, 1563505.52it/s]
 36%|███▌      | 954400768/2640397119 [07:21<11:46, 2385574.92it/s]
 36%|███▌      | 954761216/2640397119 [07:21<14:20, 1960026.89it/s]
 36%|███▌      | 955056128/2640397119 [07:21<16:26, 1708843.38it/s]
 36%|███▌      | 955351040/2640397119 [07:22<18:31, 1516284.50it/s]
 36%|███▌      | 955809792/2640397119 [07:22<14:32, 1931543.35it/s]
 36%|███▌      | 956104704/2640397119 [07:22<16:45, 1674883.50it/s]
 36%|███▌      | 956366848/2640397119 [07:22<19:25, 1445000.50it/s]
 36%|███▌      | 956858368/2640397119 [07:22<14:19, 1958109.61it/s]
 36%|███▋      | 957153280/2640397119 [07:23<16:45, 1674297.39it/s]
 36%|███▋      | 957448192/2640397119 [07:23<18:53, 1484923.50it/s]
 36%|███▋      | 957972480/2640397119 [07:23<13:38, 2054859.50it/s]
 36%|███▋      | 958267392/2640397119 [07:23<16:11, 1731847.45it/s]
 36%|███▋      | 958595072/2640397119 [07:23<17:59, 1558635.12it/s]
 36%|███▋      | 959119360/2640397119 [07:24<13:13, 2119710.10it/s]
 36%|███▋      | 959414272/2640397119 [07:24<15:45, 1777237.86it/s]
 36%|███▋      | 959774720/2640397119 [07:24<17:17, 1619598.28it/s]
 36%|███▋      | 960331776/2640397119 [07:24<12:40, 2209963.39it/s]
 36%|███▋      | 960659456/2640397119 [07:24<14:52, 1882900.58it/s]
 36%|███▋      | 960987136/2640397119 [07:25<16:50, 1661268.71it/s]
 36%|███▋      | 961347584/2640397119 [07:25<20:40, 1353408.32it/s]
 36%|███▋      | 962134016/2640397119 [07:25<14:52, 1879820.12it/s]
 36%|███▋      | 962527232/2640397119 [07:25<13:17, 2104421.84it/s]
 36%|███▋      | 962789376/2640397119 [07:26<16:17, 1716054.60it/s]
 36%|███▋      | 963018752/2640397119 [07:26<18:40, 1497104.44it/s]
 36%|███▋      | 963379200/2640397119 [07:26<15:24, 1814001.27it/s]
 36%|███▋      | 963608576/2640397119 [07:26<18:40, 1496649.52it/s]
 37%|███▋      | 963936256/2640397119 [07:27<20:07, 1387971.58it/s]
 37%|███▋      | 964362240/2640397119 [07:27<15:41, 1780035.55it/s]
 37%|███▋      | 964591616/2640397119 [07:27<18:33, 1504619.06it/s]
 37%|███▋      | 964886528/2640397119 [07:27<20:30, 1361945.95it/s]
 37%|███▋      | 965312512/2640397119 [07:27<15:20, 1820254.77it/s]
 37%|███▋      | 965574656/2640397119 [07:28<18:15, 1528580.51it/s]
 37%|███▋      | 965869568/2640397119 [07:28<17:09, 1626587.56it/s]
 37%|███▋      | 966098944/2640397119 [07:28<17:47, 1568899.65it/s]
 37%|███▋      | 966393856/2640397119 [07:28<20:17, 1374793.73it/s]
 37%|███▋      | 966852608/2640397119 [07:28<15:01, 1856444.66it/s]
 37%|███▋      | 967081984/2640397119 [07:28<17:49, 1564800.39it/s]
 37%|███▋      | 967409664/2640397119 [07:29<19:38, 1419590.95it/s]
 37%|███▋      | 967868416/2640397119 [07:29<14:45, 1887956.03it/s]
 37%|███▋      | 968130560/2640397119 [07:29<17:13, 1618249.00it/s]
 37%|███▋      | 968425472/2640397119 [07:29<19:48, 1407080.22it/s]
 37%|███▋      | 968916992/2640397119 [07:30<14:34, 1911143.08it/s]
 37%|███▋      | 969179136/2640397119 [07:30<17:21, 1604412.27it/s]
 37%|███▋      | 969441280/2640397119 [07:30<15:41, 1773871.11it/s]
 37%|███▋      | 969670656/2640397119 [07:30<18:03, 1541586.33it/s]
 37%|███▋      | 969965568/2640397119 [07:30<16:16, 1710593.10it/s]
 37%|███▋      | 970194944/2640397119 [07:30<17:47, 1564516.42it/s]
 37%|███▋      | 970489856/2640397119 [07:31<19:48, 1405314.87it/s]
 37%|███▋      | 970981376/2640397119 [07:31<14:15, 1951085.82it/s]
 37%|███▋      | 971243520/2640397119 [07:31<17:11, 1617728.86it/s]
 37%|███▋      | 971538432/2640397119 [07:31<19:12, 1448274.23it/s]
 37%|███▋      | 971997184/2640397119 [07:31<14:31, 1913613.29it/s]
 37%|███▋      | 972259328/2640397119 [07:32<17:25, 1596088.32it/s]
 37%|███▋      | 972488704/2640397119 [07:32<29:32, 941098.25it/s] 
 37%|███▋      | 973209600/2640397119 [07:33<20:37, 1347364.82it/s]
 37%|███▋      | 973537280/2640397119 [07:33<17:36, 1577880.41it/s]
 37%|███▋      | 973766656/2640397119 [07:33<20:48, 1334943.80it/s]
 37%|███▋      | 973963264/2640397119 [07:33<23:43, 1170641.70it/s]
 37%|███▋      | 974389248/2640397119 [07:33<22:33, 1231128.70it/s]
 37%|███▋      | 974815232/2640397119 [07:34<21:46, 1274601.62it/s]
 37%|███▋      | 975241216/2640397119 [07:34<21:16, 1304186.21it/s]
 37%|███▋      | 975699968/2640397119 [07:34<20:27, 1356255.58it/s]
 37%|███▋      | 976191488/2640397119 [07:35<19:30, 1421837.51it/s]
 37%|███▋      | 976650240/2640397119 [07:35<19:17, 1437394.58it/s]
 37%|███▋      | 977108992/2640397119 [07:35<15:12, 1822050.50it/s]
 37%|███▋      | 977371136/2640397119 [07:35<18:07, 1528951.89it/s]
 37%|███▋      | 977633280/2640397119 [07:36<19:47, 1400150.41it/s]
 37%|███▋      | 977993728/2640397119 [07:36<16:11, 1710805.83it/s]
 37%|███▋      | 978223104/2640397119 [07:36<18:22, 1507634.83it/s]
 37%|███▋      | 978485248/2640397119 [07:36<16:29, 1679747.47it/s]
 37%|███▋      | 978714624/2640397119 [07:36<18:49, 1471195.32it/s]
 37%|███▋      | 979009536/2640397119 [07:36<16:22, 1691739.56it/s]
 37%|███▋      | 979238912/2640397119 [07:37<19:14, 1439382.93it/s]
 37%|███▋      | 979664896/2640397119 [07:37<19:15, 1437060.55it/s]
 37%|███▋      | 980025344/2640397119 [07:37<15:36, 1772308.60it/s]
 37%|███▋      | 980254720/2640397119 [07:37<18:05, 1529187.58it/s]
 37%|███▋      | 980680704/2640397119 [07:38<18:35, 1488236.00it/s]
 37%|███▋      | 981041152/2640397119 [07:38<15:17, 1808767.10it/s]
 37%|███▋      | 981270528/2640397119 [07:38<17:40, 1564549.47it/s]
 37%|███▋      | 981565440/2640397119 [07:38<15:17, 1807144.73it/s]
 37%|███▋      | 981794816/2640397119 [07:38<17:50, 1549339.57it/s]
 37%|███▋      | 982122496/2640397119 [07:38<14:43, 1876666.51it/s]
 37%|███▋      | 982351872/2640397119 [07:39<17:34, 1572103.46it/s]
 37%|███▋      | 982745088/2640397119 [07:39<18:56, 1458206.49it/s]
 37%|███▋      | 983105536/2640397119 [07:39<15:16, 1808340.68it/s]
 37%|███▋      | 983334912/2640397119 [07:39<17:56, 1539387.64it/s]
 37%|███▋      | 983793664/2640397119 [07:39<18:01, 1531968.18it/s]
 37%|███▋      | 984154112/2640397119 [07:40<14:49, 1861400.58it/s]
 37%|███▋      | 984416256/2640397119 [07:40<17:22, 1588815.38it/s]
 37%|███▋      | 984809472/2640397119 [07:40<18:21, 1503273.90it/s]
 37%|███▋      | 985235456/2640397119 [07:40<14:15, 1935681.76it/s]
 37%|███▋      | 985497600/2640397119 [07:40<18:00, 1531356.52it/s]
 37%|███▋      | 985726976/2640397119 [07:41<22:32, 1223461.17it/s]
 37%|███▋      | 986284032/2640397119 [07:41<17:48, 1548636.58it/s]
 37%|███▋      | 986677248/2640397119 [07:41<19:08, 1440160.75it/s]
 37%|███▋      | 987004928/2640397119 [07:41<16:23, 1680660.14it/s]
 37%|███▋      | 987234304/2640397119 [07:42<20:24, 1350087.51it/s]
 37%|███▋      | 987463680/2640397119 [07:42<21:58, 1253941.19it/s]
 37%|███▋      | 987824128/2640397119 [07:42<17:05, 1610862.44it/s]
 37%|███▋      | 988053504/2640397119 [07:42<21:35, 1275068.65it/s]
 37%|███▋      | 988348416/2640397119 [07:43<21:28, 1282282.84it/s]
 37%|███▋      | 988774400/2640397119 [07:43<15:43, 1750630.70it/s]
 37%|███▋      | 989036544/2640397119 [07:43<19:47, 1390912.58it/s]
 37%|███▋      | 989265920/2640397119 [07:43<21:38, 1271884.02it/s]
 37%|███▋      | 989757440/2640397119 [07:44<20:04, 1370718.33it/s]
 38%|███▊      | 990150656/2640397119 [07:44<15:52, 1732166.31it/s]
 38%|███▊      | 990380032/2640397119 [07:44<17:57, 1530887.78it/s]
 38%|███▊      | 990576640/2640397119 [07:44<17:21, 1583859.22it/s]
 38%|███▊      | 990773248/2640397119 [07:44<20:10, 1362413.57it/s]
 38%|███▊      | 991035392/2640397119 [07:44<17:15, 1593496.43it/s]
 38%|███▊      | 991232000/2640397119 [07:45<20:21, 1350066.71it/s]
 38%|███▊      | 991625216/2640397119 [07:45<14:54, 1842877.37it/s]
 38%|███▊      | 991854592/2640397119 [07:45<17:52, 1536623.40it/s]
 38%|███▊      | 992116736/2640397119 [07:45<15:44, 1745644.76it/s]
 38%|███▊      | 992346112/2640397119 [07:45<18:14, 1506281.78it/s]
 38%|███▊      | 992542720/2640397119 [07:45<17:15, 1591791.51it/s]
 38%|███▊      | 992772096/2640397119 [07:45<19:29, 1408980.10it/s]
 38%|███▊      | 992968704/2640397119 [07:46<19:30, 1407456.98it/s]
 38%|███▊      | 993296384/2640397119 [07:46<17:48, 1541572.64it/s]
 38%|███▊      | 993460224/2640397119 [07:46<17:59, 1525547.59it/s]
 38%|███▊      | 993820672/2640397119 [07:46<17:13, 1592881.00it/s]
 38%|███▊      | 993984512/2640397119 [07:46<17:52, 1534967.00it/s]
 38%|███▊      | 994344960/2640397119 [07:46<16:37, 1649954.46it/s]
 38%|███▊      | 994508800/2640397119 [07:47<17:34, 1560558.23it/s]
 38%|███▊      | 994869248/2640397119 [07:47<16:41, 1643379.28it/s]
 38%|███▊      | 995033088/2640397119 [07:47<17:04, 1606110.50it/s]
 38%|███▊      | 995262464/2640397119 [07:47<23:31, 1165334.92it/s]
 38%|███▊      | 995852288/2640397119 [07:47<15:48, 1734050.37it/s]
 38%|███▊      | 996048896/2640397119 [07:47<16:06, 1701911.41it/s]
 38%|███▊      | 996245504/2640397119 [07:48<18:19, 1495190.37it/s]
 38%|███▊      | 996409344/2640397119 [07:48<19:38, 1394634.63it/s]
 38%|███▊      | 996605952/2640397119 [07:48<20:27, 1338595.35it/s]
 38%|███▊      | 996769792/2640397119 [07:48<21:37, 1266438.15it/s]
 38%|███▊      | 997031936/2640397119 [07:48<19:55, 1374537.42it/s]
 38%|███▊      | 997195776/2640397119 [07:48<21:20, 1283392.02it/s]
 38%|███▊      | 997457920/2640397119 [07:49<19:48, 1382504.96it/s]
 38%|███▊      | 997621760/2640397119 [07:49<20:54, 1309571.51it/s]
 38%|███▊      | 997883904/2640397119 [07:49<19:37, 1394610.82it/s]
 38%|███▊      | 998047744/2640397119 [07:49<20:46, 1317147.34it/s]
 38%|███▊      | 998342656/2640397119 [07:49<18:45, 1458389.18it/s]
 38%|███▊      | 998506496/2640397119 [07:49<20:01, 1366318.56it/s]
 38%|███▊      | 998834176/2640397119 [07:50<18:36, 1470560.72it/s]
 38%|███▊      | 998998016/2640397119 [07:50<19:49, 1379789.52it/s]
 38%|███▊      | 999292928/2640397119 [07:50<19:06, 1431402.60it/s]
 38%|███▊      | 999456768/2640397119 [07:50<20:52, 1309842.91it/s]
 38%|███▊      | 999784448/2640397119 [07:50<18:58, 1441336.97it/s]
 38%|███▊      | 999948288/2640397119 [07:50<19:32, 1399471.63it/s]
 38%|███▊      | 1000275968/2640397119 [07:51<18:03, 1513766.80it/s]
 38%|███▊      | 1000472576/2640397119 [07:51<17:51, 1530080.45it/s]
 38%|███▊      | 1000800256/2640397119 [07:51<17:20, 1575576.71it/s]
 38%|███▊      | 1000964096/2640397119 [07:51<17:42, 1543067.41it/s]
 38%|███▊      | 1001291776/2640397119 [07:51<17:12, 1587924.72it/s]
 38%|███▊      | 1001488384/2640397119 [07:51<17:02, 1602251.25it/s]
 38%|███▊      | 1001816064/2640397119 [07:52<16:43, 1632951.74it/s]
 38%|███▊      | 1001979904/2640397119 [07:52<17:19, 1576569.69it/s]
 38%|███▊      | 1002340352/2640397119 [07:52<16:17, 1676472.88it/s]
 38%|███▊      | 1002536960/2640397119 [07:52<16:19, 1672419.45it/s]
 38%|███▊      | 1002831872/2640397119 [07:52<16:48, 1623812.27it/s]
 38%|███▊      | 1003028480/2640397119 [07:52<16:44, 1630070.66it/s]
 38%|███▊      | 1003356160/2640397119 [07:52<16:30, 1653231.74it/s]
 38%|███▊      | 1003552768/2640397119 [07:53<16:58, 1607824.05it/s]
 38%|███▊      | 1003880448/2640397119 [07:53<16:12, 1682714.50it/s]
 38%|███▊      | 1004077056/2640397119 [07:53<16:48, 1622369.57it/s]
 38%|███▊      | 1004404736/2640397119 [07:53<16:04, 1696239.80it/s]
 38%|███▊      | 1004601344/2640397119 [07:53<16:59, 1605014.08it/s]
 38%|███▊      | 1004929024/2640397119 [07:53<16:37, 1639646.63it/s]
 38%|███▊      | 1005092864/2640397119 [07:54<17:16, 1577868.51it/s]
 38%|███▊      | 1005453312/2640397119 [07:54<16:23, 1661592.75it/s]
 38%|███▊      | 1005617152/2640397119 [07:54<16:53, 1613588.22it/s]
 38%|███▊      | 1005944832/2640397119 [07:54<21:36, 1260868.65it/s]
 38%|███▊      | 1006469120/2640397119 [07:54<15:22, 1770468.43it/s]
 38%|███▊      | 1006698496/2640397119 [07:55<15:52, 1716067.85it/s]
 38%|███▊      | 1006895104/2640397119 [07:55<17:30, 1555070.67it/s]
 38%|███▊      | 1007091712/2640397119 [07:55<18:40, 1457064.89it/s]
 38%|███▊      | 1007255552/2640397119 [07:55<19:53, 1368854.61it/s]
 38%|███▊      | 1007419392/2640397119 [07:55<21:17, 1278723.07it/s]
 38%|███▊      | 1007648768/2640397119 [07:55<20:26, 1330749.07it/s]
 38%|███▊      | 1007812608/2640397119 [07:55<21:05, 1290276.83it/s]
 38%|███▊      | 1008074752/2640397119 [07:56<20:54, 1301528.62it/s]
 38%|███▊      | 1008205824/2640397119 [07:56<21:55, 1240581.30it/s]
 38%|███▊      | 1008500736/2640397119 [07:56<20:02, 1357084.23it/s]
 38%|███▊      | 1008664576/2640397119 [07:56<20:28, 1328513.19it/s]
 38%|███▊      | 1008959488/2640397119 [07:56<19:15, 1411897.60it/s]
 38%|███▊      | 1009123328/2640397119 [07:56<19:35, 1387803.55it/s]
 38%|███▊      | 1009418240/2640397119 [07:57<18:58, 1433081.04it/s]
 38%|███▊      | 1009582080/2640397119 [07:57<18:27, 1472678.17it/s]
 38%|███▊      | 1009909760/2640397119 [07:57<18:13, 1491743.77it/s]
